V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100
4.126958454,5.624919543,7.046452434,2.890786587,3.338889689,10.54236332,6.97116456,4.709291375,3.687589422,2.523892532,3.350282646,4.391123503,3.820551698,4.890761416,7.384799782,10.70665305,9.546282485,8.392602906,4.742054618,4.29827408,3.791277542,6.384063002,7.682309506,7.30886596,9.317958729,4.415357372,11.09089845,7.563890454,3.538808243,11.39387965,10.39159732,5.450318496,4.581757871,6.084972803,4.140272084,4.741380826,5.979595045,8.067726651,3.567384758,4.938112726,4.860969844,10.63992496,8.869648181,5.141424254,6.185425774,4.351881221,7.314822081,6.398026265,6.245421239,5.226497185,7.948188234,7.848516839,4.448838082,3.252943002,3.824356372,9.686990092,6.083774224,3.024284672,10.90456367,7.468500392,8.049711385,3.493751246,4.786731192,3.19857662,3.057712427,5.692539658,3.611617429,4.470094452,6.386596161,3.154767818,5.147113523,3.400895132,5.587130139,3.21828184,6.358681184,4.121197627,7.692461159,5.564259334,6.74414027,5.623288261,7.062125126,4.230748693,5.262344605,5.385755527,9.621412879,10.88718189,7.326520423,5.278671367,4.389112181,5.804903175,5.753737797,4.057373473,5.90936863,4.573547297,8.576531442,4.969703378,6.368950653,4.036380597,7.398103193,3.292934402
4.314700516,5.908748948,6.935813622,2.953665594,2.723528747,8.116587845,4.342708812,4.023721027,3.113231708,2.936810561,6.109214284,3.627874165,3.882417844,5.828747451,6.344970848,8.829679901,5.514168574,7.898802298,3.91239982,3.817346165,3.214992077,7.100655268,6.895706588,6.188473425,8.272389488,6.416537362,10.77072409,7.280634972,3.228209321,10.69711096,10.39159732,4.771297185,4.610702807,5.567576608,4.084930424,5.281825473,6.995507653,8.535804901,3.468190277,5.690056475,3.867359491,5.697977211,7.173731415,4.59770776,4.380897701,4.756263536,8.082419746,7.25262599,7.605814338,5.01604827,6.310236769,5.881281134,4.989231768,3.263459375,5.044932044,8.295810669,4.265683799,3.081072083,11.22011768,5.309756497,6.730554371,3.723090115,4.877977238,3.271260302,2.870841916,6.751578953,5.19982919,5.833812069,7.252045412,3.290685289,5.148621052,3.473199511,6.061251743,3.966637664,5.032849384,4.712706444,8.130061873,4.433520638,6.385407187,6.622042051,4.731520781,3.067402318,4.345216212,6.251327674,9.343988186,9.16314186,9.073266727,8.066458839,4.892072644,2.800763492,3.622875571,2.61261472,4.571407553,5.753430617,10.38935726,8.262844058,7.018218819,5.123749465,7.80031268,3.562136477
4.773613873,5.878459414,6.722737025,3.054518149,2.862445147,10.79869903,6.315614993,3.761240377,3.343692833,2.776194214,3.339129837,3.491801058,3.603315527,5.674538701,8.024190663,10.24267262,9.28203417,8.297298282,4.301000113,4.167086771,3.627573008,7.692021486,7.075612017,6.770759726,8.839977001,4.641029246,10.5195668,7.320991554,3.755581467,11.1947357,10.89023544,5.355642425,4.921457447,5.606838415,4.202549471,5.825254523,5.398525588,7.915908798,3.949000101,4.631115222,4.097213424,10.00891259,9.112216633,5.117447013,5.134222698,4.035176235,7.720796493,6.455805087,6.077709926,8.798843208,8.81646744,8.125765317,3.939587911,3.194574283,3.475863752,9.765166262,4.92002726,2.947516428,10.60738692,7.931704745,8.949135583,3.300695963,3.830050219,3.242147941,2.998230108,6.269997272,3.663613846,6.258576922,5.955038991,3.09116849,5.097413199,3.135773212,5.930445325,3.137026654,5.567576608,3.810357476,8.285299788,4.950649136,7.893448289,6.869442576,7.386085145,3.791557041,3.578677112,6.053500101,9.151911233,11.45316019,8.230247602,5.343347756,7.288985706,5.44515097,4.478014164,4.028778442,6.081897853,5.869465081,9.030425975,4.825822581,6.488775418,4.133980621,8.585566627,3.624592355
4.284551456,5.741604927,7.190504522,3.077741455,3.090629458,10.55715952,6.53956879,4.113379952,3.569072993,2.809179966,3.674449662,4.691299772,3.920565119,5.556430619,8.172349941,9.601512443,9.872210519,8.613636591,4.039341316,4.884115172,4.975796723,7.478562396,7.105123226,5.997438449,8.918986212,3.695565975,11.05323065,7.360256961,3.368420286,11.35157044,10.54236332,4.998445101,4.423636449,5.531986037,5.004772673,6.131489782,5.681147771,6.919939029,3.501082243,4.689687561,5.069698041,11.37982456,9.185341549,5.809651438,5.808869695,3.923826672,7.519318726,6.029643203,6.377390656,8.665850114,8.583797966,7.721489224,4.519799067,3.819940583,3.790020542,9.189076765,4.769201562,3.065008623,11.14539358,7.108897194,8.794289963,3.576016365,3.752527348,3.01777461,3.229282912,5.798388403,4.590283695,6.999344039,6.109214284,3.086192183,4.507889005,3.25966109,5.66561071,3.336909762,5.825538515,4.076914347,9.046447042,5.184518368,7.494742822,6.644913752,7.643300379,3.42137439,5.298882958,6.941984659,9.604534224,11.10160469,7.895278637,5.739077508,8.286917787,5.234396151,6.635318143,4.282885169,5.833509384,6.666923503,10.10067729,5.364223595,6.70301294,4.093315502,8.374076012,3.578805775
4.479612512,7.448502321,7.727064127,3.332404945,2.895588008,10.24421645,5.742525328,3.406179188,3.138386893,2.883827255,6.387772733,3.364141088,4.14927433,5.688943478,7.194957397,10.34731515,6.57555112,8.771886402,3.745693442,4.179742616,3.692916659,7.032893724,6.310562936,6.140746772,8.38273916,7.190112784,10.5291931,5.670500739,4.126216433,11.22634665,10.5560173,4.344622599,4.010016113,6.006056584,4.29827408,5.46412234,7.153992262,7.966045504,3.784382809,6.622533438,4.094384291,7.231135004,8.470884968,4.692480939,3.836723062,5.05923521,7.630695362,7.164632486,9.300020169,5.421364029,7.551754561,7.468899294,4.002683894,3.495709241,5.842545897,8.958038889,4.888816921,3.594221152,11.00909455,5.854297245,7.614202683,3.596511821,5.33450298,3.987371315,2.809976112,5.813803528,5.031339586,6.020098988,6.507670101,3.608032845,4.646171536,3.580146012,5.916508636,3.162325282,4.46881499,3.855070179,8.226155082,5.315028254,6.665358567,6.625808691,4.782299254,4.31719198,3.7215494,6.405800635,10.10145549,9.009747498,11.53972075,7.694772431,5.104834171,3.115764837,3.471737682,3.670764048,5.086516124,5.828561059,9.534426408,5.182994047,6.496111381,4.603537612,7.792115719,3.990503377
4.527452093,6.184953744,7.171882075,3.092337379,3.203053614,8.309980225,5.892393146,3.922380565,2.846118234,2.885980853,4.013598365,4.804863592,4.140089008,5.446920843,7.043468265,10.4047415,6.968404164,7.395818644,4.195019805,3.929928385,3.346912188,7.074102532,6.859104383,7.291556636,8.696384249,3.462479525,10.6693774,7.201105272,3.826974972,11.02844656,10.37460495,5.920804639,4.236095303,5.700388525,4.817727338,4.891955932,5.561853177,8.157977964,3.792609221,6.250638604,3.661460599,6.669235623,8.716258179,4.90986353,3.945312979,4.373578995,7.794787689,7.334920687,10.27077467,4.095868611,7.77117839,6.499165873,4.520008297,3.0523579,3.244813493,10.43135166,4.575565911,3.141633188,11.82400788,5.462359635,8.51229845,3.693975539,5.740955626,3.286101458,3.299857008,6.061447918,5.452151637,6.385743799,6.462818731,2.82075383,5.433066008,3.471737682,5.708383475,4.554341256,4.427984555,4.828545366,9.035199822,4.775907252,5.967949496,6.001270766,7.245904439,2.692588061,6.426509927,5.984728484,8.263577919,9.494605074,6.98541966,7.241408771,4.437407586,5.933726676,3.756114822,3.685573671,4.579925806,5.531255609,9.402406838,7.022823384,6.728045674,5.26767921,7.765161256,3.982061374
4.307364671,5.412142222,7.484522393,3.28254637,3.223848148,8.66483993,5.186385866,5.013487998,2.934935626,2.974163413,3.353206767,3.426677884,3.921162906,7.590990403,6.856719182,9.050896354,5.968711027,7.64947296,3.798464316,4.039875184,3.21746846,6.976277342,7.554270567,6.99211582,8.101954226,6.723850068,10.60862552,5.073532238,3.594361338,11.66547818,10.7453856,5.34489646,4.119201315,5.763183988,4.60589657,5.349575935,5.909226017,8.023178468,3.429372585,6.283198089,4.005662197,5.968115095,6.799586391,5.513638572,7.356071994,4.141796342,8.105795239,7.017779732,5.364964783,6.729322253,7.398323325,7.496600126,4.845113024,3.217031471,3.179620023,10.12383701,4.733403815,3.119632309,10.73270746,5.032990575,7.977227162,3.573884925,5.655226824,2.743254837,3.062940227,7.244382288,6.998554449,5.781584174,7.412043247,2.937570203,5.625381766,3.424434563,5.648494301,3.383863235,4.680091854,3.758977297,8.769762043,4.466720533,6.019561046,6.041460077,4.532993051,3.014812826,6.274055,6.109047492,10.38722537,8.156884045,5.284532932,8.484186016,5.711245758,2.796306402,3.655095293,3.993250001,4.348550369,5.430909701,5.71536657,5.286597905,7.440007511,4.405844138,7.98288756,4.126593358
4.989857703,6.983445923,7.207039843,3.277030845,3.438776445,9.196100149,3.763639785,3.519713625,3.020855943,2.990805717,7.257062724,3.6672396,4.147020701,6.815430646,8.369003449,9.624421284,6.203645252,8.037905598,3.654059286,4.379561983,3.832965949,6.703203611,5.79677459,6.8489602,8.93623945,2.95285238,10.6983718,5.518976519,3.964828693,11.20731917,10.98840726,5.5070637,3.942688552,6.51746213,5.397594467,4.759893459,6.723668176,8.23315664,3.919551026,6.154092419,4.316133043,8.643368623,7.848306089,4.467137568,3.860686189,3.947843692,7.734780533,7.537331649,7.585621397,4.644845845,4.862437867,8.799176198,3.901494559,4.443216931,3.720360549,9.464858625,6.16329235,3.141004929,11.58358047,5.766938583,6.67120134,3.437762305,5.933381492,3.190498431,3.004711203,6.446444308,5.320978373,5.92268457,7.501893098,3.510734289,5.406534589,3.902804496,5.858286932,3.378055004,4.236301122,3.442662196,8.584077278,4.924058262,6.915069962,6.299750909,4.974616326,3.227030959,6.582221084,5.959457626,9.669267789,8.679793868,10.56911368,8.666110323,4.433211932,3.057210021,3.588677453,3.042704454,4.16192772,5.563066106,9.635711494,7.527353556,7.192286416,4.095519374,8.349955528,3.650526089
4.958855906,5.740955626,7.41859698,3.252467912,3.113371591,10.8807069,7.280729219,3.721187512,3.322170305,2.893363327,3.751199258,3.940568399,3.720645257,4.828784824,7.43073659,10.10461051,9.120657702,8.234965157,3.895739515,4.487191383,3.417535443,7.48743378,7.323300868,6.234237426,8.608762443,6.5477699,10.6849732,6.995313213,3.758907042,10.83905868,10.63079348,5.091602318,4.269861321,5.771074769,5.436449422,5.167265043,5.94112903,8.076375323,3.560064145,4.942998714,4.099687149,10.7776991,8.384432927,5.762703949,5.588427662,3.851528916,7.928042447,5.78233798,6.17833843,7.628408775,8.396251918,7.989993863,4.893430609,3.430306455,3.769597261,9.948199888,4.574916251,2.979685437,10.76079675,9.252785848,8.372574632,3.262456108,4.734117443,3.408726912,2.830535727,5.826634202,3.208074057,5.847136616,5.598898145,3.062090431,5.147113523,3.620192195,5.871198785,3.201512024,5.896998737,3.668368592,8.493137314,5.353188,7.163878726,6.577887281,5.843751404,5.559702883,6.192943316,6.113229351,9.621412879,11.08012723,7.675610472,4.719691507,5.770444981,4.169757117,6.527720995,3.171725353,6.277684383,6.909811778,10.06150241,4.526455462,6.623953193,3.987623781,7.917263963,3.823155787
4.795375837,6.031683877,7.612623981,3.173445972,3.2262606,9.829721086,7.251861313,3.846121661,3.149231008,2.795079429,3.664113236,3.546204829,4.054372279,6.567451066,7.548667683,11.05323065,9.379146991,8.350804359,4.518836359,4.774516343,3.583973724,7.071257093,6.808080536,6.582383254,8.842914581,4.571732064,10.64499399,7.306968398,3.679320601,11.38457339,10.69296956,4.824294484,4.000084475,5.790229884,4.881708009,5.308071833,5.285134578,8.229938679,3.740729966,5.364673014,4.587143156,12.17552456,9.695781574,6.024855361,6.612595273,3.865102065,7.50717126,6.169421291,6.312618623,5.496223247,8.669460291,7.209413695,4.28842616,3.349490405,3.565043289,8.907457538,4.722593242,3.338409136,10.8646958,8.710514136,8.776724952,3.803065906,4.840644112,2.998230108,2.967868935,5.8968404,3.844036941,6.648280368,5.939338109,2.944954801,5.122002691,3.382571888,6.304627049,3.205642614,5.67436048,3.830213541,8.32741657,5.093313578,7.025215021,6.636016633,8.412648046,3.356307091,4.570247558,5.931887302,9.42287958,11.51008693,8.868933131,5.052405935,5.387333963,4.70312012,4.312728311,5.688125478,5.613613478,6.468561798,10.37141356,4.628067536,6.621170139,4.044887076,7.846256876,3.388318873
4.665524304,7.04039431,6.389785856,3.157417488,3.276593175,10.38282351,5.787487216,3.516797523,3.348486759,2.663864684,3.16412808,3.843005786,3.961026685,3.739196336,7.28952786,8.02710969,8.629493234,8.507261221,4.206218392,4.385904717,4.632805308,8.526230138,6.673790436,6.493072179,8.404828205,3.846955716,11.17225658,7.081331722,3.684710234,11.24709826,10.43135166,4.61228583,3.985159032,5.899913318,5.43515903,5.460736333,5.83941381,5.913087319,3.731362397,4.7340039,4.279418623,9.450357614,8.983109253,6.15171116,5.155947228,4.204390655,6.995126116,6.758338773,6.228082344,8.809147229,7.009707834,6.199301117,4.276152376,3.121171704,3.356595987,8.267604,4.469146737,3.003242187,10.75236167,6.993317828,7.442399801,3.39142586,5.043332741,3.599001834,2.815181602,4.595376507,4.487715645,6.417231493,5.874497877,3.373722616,4.397038172,3.234664205,4.605079301,3.33053102,5.18217212,3.469631936,9.372997536,4.829031869,7.473463165,6.031511635,8.679178546,3.352593039,4.305114669,6.423917625,9.539038534,10.06067529,8.961213061,5.776602474,7.773035632,6.030250221,5.853688489,3.651290407,7.053208573,5.72223032,8.08974894,6.595809367,6.282394678,4.06003761,6.934766988,3.588536704
4.361405779,8.119940681,7.530370581,2.903308409,3.207648669,11.03935481,5.94878572,3.588117535,3.225639692,2.887304797,3.647684448,3.647483215,4.211209534,4.063347984,7.592873899,9.985079477,8.675820888,8.955322196,4.059602124,4.312178683,5.663845737,8.038388272,5.918649085,6.629923112,9.356727472,3.727920989,11.03744417,6.591760456,4.06318587,11.57223637,10.95233366,5.431624175,3.889254112,5.582814407,4.403612022,6.83704241,7.019531027,7.018591758,3.916530956,4.848051117,4.246155298,10.46535124,8.755247622,5.139396743,6.043054013,4.733403815,7.828149087,7.427307448,6.719369568,9.573174695,8.593305658,8.032354063,4.035000183,3.709233091,3.619065812,8.718305905,4.328110293,3.219422687,11.41904041,7.65724278,7.796689611,3.451297199,4.49722924,4.930803737,2.948719043,5.682902984,3.629538654,6.775505035,6.302306291,3.267758463,4.785110796,3.275146593,6.448665281,3.226136642,6.296151297,4.218392879,6.998750922,4.878457409,8.095890904,7.17198209,7.753847132,3.449718692,5.08559816,7.412043247,9.59909897,10.67340577,8.329912989,4.729250753,8.512020337,6.013579863,7.086116668,4.559675343,6.381366372,4.439627253,9.54694813,6.944591398,6.629403574,4.160627162,7.721706497,3.514073771
